"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0007059","GO:0007059","chromosome segregation","61/407","377/18481",3.47770819139469e-35,1.26171253183799e-31,1.17180462322678e-31,"Kifc1/Tpx2/Dlgap5/Plk1/Ect2/Cdc20/Racgap1/Top2a/Kif23/Bub1/Tacc3/Ttk/Ndc80/Nuf2/Incenp/Kif4a/Spag5/Cenpf/Ncaph/Aurkb/Bub1b/Cdca8/Cenpe/Kif2c/Mybl2/Nek2/Ncapd2/Cdca2/Mastl/Nusap1/Kif18b/Cenpt/Trip13/Aurka/Knstrn/Esco2/Cdk1/Chtf18/Ube2c/Cenpi/Spc25/Fancd2/Fam83d/Sgo1/Ncapg/Knl1/Cdt1/Pttg1/Kntc1/Birc5/Spc24/Fbxo5/Cenpw/Hjurp/Kif14/Cltc/Mki67/Sgo2/Cenpq/Brd4/Syce1",61
"GO:0098813","GO:0098813","nuclear chromosome segregation","51/407","287/18481",1.70761944327332e-31,3.0976216700978e-28,2.87688938837783e-28,"Kifc1/Tpx2/Plk1/Ect2/Cdc20/Racgap1/Top2a/Kif23/Bub1/Tacc3/Ttk/Ndc80/Nuf2/Incenp/Kif4a/Spag5/Cenpf/Ncaph/Aurkb/Bub1b/Cdca8/Cenpe/Kif2c/Mybl2/Nek2/Ncapd2/Mastl/Nusap1/Kif18b/Trip13/Aurka/Knstrn/Cdk1/Ube2c/Cenpi/Spc25/Fancd2/Fam83d/Sgo1/Ncapg/Knl1/Cdt1/Pttg1/Kntc1/Birc5/Spc24/Fbxo5/Kif14/Cltc/Cenpq/Syce1",51
"GO:0000280","GO:0000280","nuclear division","55/407","446/18481",1.22202081569796e-25,1.18857039084798e-22,1.10387449112296e-22,"Kifc1/Tpx2/Plk1/Cdc20/Racgap1/Top2a/Kif23/Bub1/Ttk/Ndc80/Nuf2/Incenp/Kif4a/Cep85/Spag5/Ncaph/Aurkb/Bub1b/Cdca8/Cenpe/Kif2c/Mybl2/Nek2/Hfm1/Ncapd2/Cdca2/Mastl/Nusap1/Kif18b/Trip13/Aurka/Knstrn/Cdk1/Chtf18/Ube2c/Cenpi/Fancd2/Sgo1/Rad51/Ncapg/Knl1/Cdt1/Pttg1/Kntc1/Birc5/Fbxo5/Kif14/Cltc/Mki67/Sgo2/Rad54b/Ereg/Eme1/Syce1/Bmp7",55
"GO:0000819","GO:0000819","sister chromatid segregation","38/407","190/18481",1.31044144525687e-25,1.18857039084798e-22,1.10387449112296e-22,"Kifc1/Tpx2/Plk1/Cdc20/Racgap1/Top2a/Kif23/Bub1/Tacc3/Ttk/Ndc80/Nuf2/Kif4a/Spag5/Ncaph/Aurkb/Bub1b/Cdca8/Cenpe/Kif2c/Mybl2/Nek2/Ncapd2/Nusap1/Kif18b/Trip13/Knstrn/Cdk1/Ube2c/Cenpi/Ncapg/Knl1/Cdt1/Kntc1/Birc5/Fbxo5/Kif14/Cltc",38
"GO:0000070","GO:0000070","mitotic sister chromatid segregation","36/407","175/18481",9.25972298084269e-25,6.71885499489946e-22,6.24007858140578e-22,"Kifc1/Tpx2/Plk1/Cdc20/Racgap1/Kif23/Bub1/Ttk/Ndc80/Nuf2/Kif4a/Spag5/Ncaph/Aurkb/Bub1b/Cdca8/Cenpe/Kif2c/Mybl2/Nek2/Ncapd2/Nusap1/Kif18b/Trip13/Knstrn/Cdk1/Ube2c/Cenpi/Ncapg/Knl1/Cdt1/Kntc1/Birc5/Fbxo5/Kif14/Cltc",36
"GO:0140014","GO:0140014","mitotic nuclear division","42/407","266/18481",5.92960942154425e-24,3.58543716356042e-21,3.32994381725669e-21,"Kifc1/Tpx2/Plk1/Cdc20/Racgap1/Kif23/Bub1/Ttk/Ndc80/Nuf2/Kif4a/Cep85/Spag5/Ncaph/Aurkb/Bub1b/Cdca8/Cenpe/Kif2c/Mybl2/Nek2/Ncapd2/Cdca2/Nusap1/Kif18b/Trip13/Aurka/Knstrn/Cdk1/Ube2c/Cenpi/Ncapg/Knl1/Cdt1/Kntc1/Birc5/Fbxo5/Kif14/Cltc/Mki67/Ereg/Bmp7",42
"GO:0051301","GO:0051301","cell division","52/407","498/18481",6.28737074705273e-21,3.25865443861533e-18,3.02644718215275e-18,"Kifc1/Tpx2/Ccna2/Plk1/Ect2/Ckap2/Cdc20/Racgap1/Top2a/Kif23/Ndc80/Nuf2/Incenp/Kif4a/Cep55/Spag5/Ccnf/Ncaph/Aurkb/Septin7/Cdca8/Kif2c/Iqgap3/Ncapd2/Nusap1/Stmn1/Kif18b/Cenpt/Aurka/Knstrn/Cdca3/Cdk1/Sapcd2/Spc25/Sgo1/Ncapg/Knl1/Cenpa/Pttg1/Birc5/Spc24/E2f8/Cenpw/Kif14/Sgo2/Oip5/Pard6b/Yeats2/Ereg/Fubp1/Syce1/Myb",52
"GO:0051310","GO:0051310","metaphase chromosome alignment","22/407","88/18481",1.59005515413174e-17,6.90679877500149e-15,6.41462974490215e-15,"Kifc1/Ect2/Racgap1/Ndc80/Nuf2/Incenp/Spag5/Cenpf/Aurkb/Cdca8/Cenpe/Kif2c/Nek2/Knstrn/Spc25/Fam83d/Sgo1/Knl1/Cdt1/Spc24/Kif14/Cenpq",22
"GO:0051983","GO:0051983","regulation of chromosome segregation","23/407","99/18481",1.71337345576112e-17,6.90679877500149e-15,6.41462974490215e-15,"Plk1/Cdc20/Bub1/Tacc3/Ttk/Ndc80/Ncaph/Aurkb/Bub1b/Cenpe/Kif2c/Ncapd2/Cdca2/Trip13/Cdk1/Chtf18/Ube2c/Ncapg/Knl1/Kntc1/Birc5/Fbxo5/Mki67",23
"GO:0051303","GO:0051303","establishment of chromosome localization","23/407","104/18481",5.56003367915593e-17,2.01718021879777e-14,1.87343871652401e-14,"Kifc1/Ect2/Racgap1/Ndc80/Nuf2/Incenp/Spag5/Cenpf/Aurkb/Cdca8/Cenpe/Kif2c/Nek2/Knstrn/Spc25/Fam83d/Sgo1/Knl1/Cdt1/Birc5/Spc24/Kif14/Cenpq",23
"GO:0050000","GO:0050000","chromosome localization","23/407","111/18481",2.58307195628097e-16,8.51944096126124e-14,7.9123572555554e-14,"Kifc1/Ect2/Racgap1/Ndc80/Nuf2/Incenp/Spag5/Cenpf/Aurkb/Cdca8/Cenpe/Kif2c/Nek2/Knstrn/Spc25/Fam83d/Sgo1/Knl1/Cdt1/Birc5/Spc24/Kif14/Cenpq",23
"GO:0007051","GO:0007051","spindle organization","29/407","195/18481",3.77002112215603e-16,1.13980305259851e-13,1.05858224666855e-13,"Kifc1/Tpx2/Dlgap5/Plk1/Cdc20/Racgap1/Kif23/Tacc3/Ndc80/Nuf2/Incenp/Kif4a/Spag5/Aurkb/Cenpe/Mybl2/Nek2/Mastl/Stmn1/Aurka/Knstrn/Cdk1/Spc25/Fbxo5/Stil/Cltc/Aunip/Plk5/Poc1a",29
"GO:1902850","GO:1902850","microtubule cytoskeleton organization involved in mitosis","26/407","153/18481",4.74965431518816e-16,1.32551891196174e-13,1.2310642480095e-13,"Kifc1/Tpx2/Dlgap5/Plk1/Cdc20/Racgap1/Kif23/Tacc3/Ndc80/Nuf2/Kif4a/Aurkb/Cenpe/Mybl2/Nek2/Nusap1/Stmn1/Aurka/Cdk1/Sapcd2/Spc25/Cenpa/Stil/Cltc/Plk5/Poc1a",26
"GO:0008608","GO:0008608","attachment of spindle microtubules to kinetochore","15/407","39/18481",1.6712176510937e-15,4.33084117011996e-13,4.02223135424882e-13,"Ect2/Racgap1/Ndc80/Nuf2/Spag5/Aurkb/Cenpe/Kif2c/Nek2/Knstrn/Spc25/Sgo1/Knl1/Cdt1/Spc24",15
"GO:0010948","GO:0010948","negative regulation of cell cycle process","34/407","313/18481",1.62257575806499e-14,3.9244699001732e-12,3.64481754495863e-12,"Kifc1/Plk1/Gpnmb/Bub1/Ttk/Ndc80/Ccnf/Aurkb/Bub1b/Slfn13/Cenpe/Nek2/Trip13/Cdk1/Prox1/Chtf18/Fancd2/Knl1/Cdt1/Kntc1/Birc5/Rnaseh2b/Ccl2/Recql4/Fbxo5/E2f8/Dtx3l/Dact1/Eme1/Brd4/Necab3/Bmp7/Rad17/Rpa2",34
